,Product_Name,Brand,Capacity_kg,Machine_Type,Load_type,Color,Price,Discount_%,Reviews_Count
149,"Haier 8 kg AI with Inverter Motor, IPuristeam and Refresh Function, Anti Bacterial Technology, Super Drum 525mm with Custom Wash Programs Fully Automatic Front Load Washing Machine",Haier,8,Fully Automatic,Front Load,"Black, White",27990,47,3030
150,"Samsung 9 kg 5 Star, AI Ecobubble, Super Speed, Wi-Fi, Hygiene Steam, Digital Inverter Motor Fully Automatic Front Load Washing Machine",Samsung,9,Fully Automatic,Front Load,with In-built Heater Grey,37990,25,26571
151,"IFB 7 kg 5 Star with Steam Refresh Program, 9 Swirl wash, Eco Inverter, Powered by AI with WiFi Fully Automatic Front Load Washing Machine",IFB,7,Fully Automatic,Front Load,with In-built Heater Black,29490,20,30648
152,Admiral 8 kg Fully Automatic Top Load Washing Machine,Admiral,8,Fully Automatic,Top Load,"with In-built Heater Black, Grey",11990,45,2
153,MOTOROLA 7 kg Fully Automatic Top Load Washing Machine,MOTOROLA,7,Fully Automatic,Top Load,Grey,11600,29,5810
154,LG 7 kg Semi Automatic Top Load Washing Machine,LG,7,Semi Automatic,Top Load,"Grey, White",25990,23,9
155,"LG 9 kg 5 Star, Smart Inverter Technology, TurboDrum, Jetspray+, Turbowash, Smart Diagnosis, Soft Closing Door, tub cleaning after every wash cycle Fully Automatic Top Load Washing Machine",LG,9,Fully Automatic,Top Load,"Black, Grey",36989,36,86853
156,BOSCH 8 kg Fully Automatic Front Load Washing Machine,BOSCH,8,Fully Automatic,Front Load,with In-built Heater Blue,11689,30,3
157,Godrej 8 kg 5 Star With Active Soak Technology With Tri Roto Scrub Pulsator Semi Automatic Top Load Washing Machine,Godrej,8,Semi Automatic,Top Load,Grey,34150,43,5751
158,BOSCH 8 kg Fully Automatic Front Load Washing Machine,BOSCH,8,Fully Automatic,Front Load,with In-built Heater Black,43490,27,13805
159,"LG 12 kg 5 Star, AI Direct Drive Technology, Wi-Fi Enabled, Steam Wash, Intelligent & Convenient Fabric Care, Allergy Care, Remote Control, In-Built Heater Fully Automatic Front Load Washing Machine",LG,12,Fully Automatic,Front Load,with In-built Heater Black,8490,46,2438
160,Sharp 7 kg Semi Automatic Top Load Washing Machine,Sharp,7,Semi Automatic,Top Load,"Grey, Black",14950,34,4
161,Voltas Beko by A Tata Product 7 kg Fully Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,7,Fully Automatic,Top Load,Grey,16490,56,6
162,Voltas Beko by A Tata Product 8 kg Fully Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,8,Fully Automatic,Top Load,Grey,16990,59,828
163,Voltas Beko 8 kg Fully Automatic Top Load Washing Machine,Voltas Beko,8,Fully Automatic,Top Load,with In-built Heater Grey,14490,48,828
164,Voltas Beko by A Tata Product 7 kg Fully Automatic Front Load Washing Machine,Voltas Beko by A Tata Product,7,Fully Automatic,Front Load,Grey,21689,36,6
165,"Whirlpool 9.5 kg 5 Star,With Hard water wash Fully Automatic Top Load Washing Machine",Whirlpool,9.5,Fully Automatic,Top Load,with In-built Heater Grey,16567,9,2192
166,Samsung 8.5 kg Semi Automatic Top Load Washing Machine,Samsung,8.5,Semi Automatic,Top Load,"Blue, Grey",11299,33,46
167,LG 7.5 kg Semi Automatic Top Load Washing Machine,LG,7.5,Semi Automatic,Top Load,Purple,,,172
168,"Whirlpool 9 kg Ozone Technology 5 Star Inverter 100+ Tough Stains, 1200 RPM, Supreme Care Fully Automatic Front Load Washing Machine",Whirlpool,9,Fully Automatic,Front Load,"with In-built Heater Black, Grey",34800,35,2773
169,"Lloyd by Havells 7 kg with 16 Wash Programs, 90� C Self Cleaning & high-Speed Spinning Fully Automatic Front Load Washing Machine",Lloyd by Havells,7,Fully Automatic,Front Load,with In-built Heater White,26249,33,108
170,"Whirlpool 8 kg 5 Star with Auto Restart, End of Cycle Buzzer, Lint Filter and Collar Scrubber Semi Automatic Top Load Washing Machine",Whirlpool,8,Semi Automatic,Top Load,"Black, Grey",12490,23,44382
171,"LG 11 kg 5 Star with Roller Jet Pulsator with Soak,� Wind Jet Dry and Rat Away, 8 Kg (Spin Tub Capacity) Semi Automatic Top Load Washing Machine",LG,11,Semi Automatic,Top Load,Black,18990,28,5664
172,"Godrej 7 kg Tri- Roto Pulsator, Spin Shower, Drying at 1400 RPM Speed, Semi Automatic Top Load Washing Machine",Godrej,7,Semi Automatic,Top Load,Grey,9590,31,5751
173,Voltas Beko 8 kg Semi Automatic Top Load Washing Machine,Voltas Beko,8,Semi Automatic,Top Load,Blue,10990,45,528
174,Panasonic 7 kg Wi-Fi Enabled Smart Washing Machine,Panasonic,7,Fully Automatic,Top Load,Fully Automatic Top Load Silver,7290,39,82
175,Voltas Beko 6 kg Semi Automatic Top Load Washing Machine,Voltas Beko,6,Semi Automatic,Top Load,"Maroon, White",19990,47,23446
176,"Godrej 6 kg 5 Star, AI Tech, Steam Wash Fully Automatic Front Load Washing Machine",Godrej,6,Fully Automatic,Front Load,with In-built Heater Grey,10090,36,1421
177,MOTOROLA 8 kg 5 star rating Midnight Series Semi Automatic Top Load Washing Machine,MOTOROLA,8,Semi Automatic,Top Load,Black,30990,17,18200
178,"Whirlpool 8 kg 5 Star Inverter Steam Technology, 100+ Tough Stains, 6th Sense Soft Move, Supreme Care Fully Automatic Front Load Washing Machine",Whirlpool,8,Fully Automatic,Front Load,with In-built Heater Grey,12290,29,2773
179,Samsung 8 kg Semi Automatic Top Load Washing Machine,Samsung,8,Semi Automatic,Top Load,Red,6490,10,104
180,Unknown,ONIDA,9,Unknown,Unknown,Unknown,26499,53,31249
181,Voltas Beko 8 kg Fully Automatic Front Load Washing Machine,Voltas Beko,8,Fully Automatic,Front Load,with In-built Heater Grey,16990,10,37
182,ONIDA 6.8 kg Fully Automatic Top Load Washing Machine,ONIDA,6.8,Fully Automatic,Top Load,Red,33990,33,303
183,BOSCH 8 kg Fully Automatic Front Load Washing Machine,BOSCH,8,Fully Automatic,Front Load,with In-built Heater Grey,16699,36,13805
184,Whirlpool 7.5 kg 5 Star Stainwash Pro Fully Automatic Top Load Washing Machine,Whirlpool,7.5,Fully Automatic,Top Load,with In-built Heater Grey,36490,35,2534
185,BOSCH 9 kg Fully Automatic Front Load Washing Machine,BOSCH,9,Fully Automatic,Front Load,with In-built Heater White,23990,48,13805
186,"Godrej 7 kg AI Powered, FabriSafe Drum, Eco Wash Fully Automatic Front Load Washing Machine",Godrej,7,Fully Automatic,Front Load,White,12890,35,1421
187,LG 8 kg Semi Automatic Top Load Washing Machine,LG,8,Semi Automatic,Top Load,Maroon,25990,55,43
188,realme TechLife 10 kg Fully Automatic Front Load Washing Machine,realme TechLife,10,Fully Automatic,Front Load,with In-built Heater Grey,33957,2,2549
189,Samsung 10 kg Wi-Fi EnabledInverter 5 Star with Ecobubble Technology Fully Automatic Top Load Washing Machine,Samsung,10,Fully Automatic,Top Load,Grey,26812,16,24726
190,Samsung 8 kg with Wi-Fi Enabled Fully Automatic Top Load Washing Machine,Samsung,8,Fully Automatic,Top Load,Grey,23999,31,212
191,Samsung 9 kg with Wi-Fi Enabled Fully Automatic Top Load Washing Machine,Samsung,9,Fully Automatic,Top Load,with In-built Heater Grey,,,24726
192,BOSCH 8 kg Fully Automatic Front Load Washing Machine,BOSCH,8,Fully Automatic,Front Load,with In-built Heater White,28990,39,13805
193,Whirlpool 7 kg with Hard Water Wash Fully Automatic Top Load Washing Machine,Whirlpool,7,Fully Automatic,Top Load,Grey,17890,13,25705
194,Whirlpool 6 kg with Hard Water Wash Fully Automatic Top Load Washing Machine,Whirlpool,6,Fully Automatic,Top Load,Grey,15901,10,15667
195,"Haier 11 kg Toughened Glass with Digital Kingfisher Print, Anti Bacterial Vortex Pulsator, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi Automatic Top Load Washing Machine",Haier,11,Semi Automatic,Top Load,Black,14950,38,6970
196,"Haier 9 kg Toughened Glass with Digital Kingfisher Print, Anti Bacterial Vortex Pulsator, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi Automatic Top Load Washing Machine",Haier,9,Semi Automatic,Top Load,"Black, Grey",14399,33,6970
197,Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Washing Machine,Whirlpool,7.5,Fully Automatic,Top Load,with In-built Heater Grey,17990,33,1485
198,BOSCH 9 kg Fully Automatic Front Load Washing Machine,BOSCH,9,Fully Automatic,Front Load,with In-built Heater Grey,38900,35,13805
199,"BOSCH 7.5 kg 5 Star with Vario Pulsator, Stain Scrubber & 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine",BOSCH,7.5,Semi Automatic,Top Load,"Grey, White",11200,32,416
200,"BOSCH 8 kg 5 Star with Vario Pulsator, Stain Scrubber & 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine",BOSCH,8,Semi Automatic,Top Load,"Grey, White",11990,33,161
201,Voltas Beko by A Tata Product 7 kg 5 Star Fully Automatic Front Load Washing Machine,Voltas Beko by A Tata Product,7,Fully Automatic,Front Load,with In-built Heater White,23490,46,2748
202,Voltas Beko by A Tata Product 8 kg 5 star Fully Automatic Front Load Washing Machine,Voltas Beko by A Tata Product,8,Fully Automatic,Front Load,with In-built Heater White,25490,50,2748
203,Whirlpool 8.5 kg 5 Star Semi Automatic Top Load Washing Machine,Whirlpool,8.5,Semi Automatic,Top Load,"Black, Grey",13699,23,244
204,BOSCH 8 kg 5 Star with 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine,BOSCH,8,Semi Automatic,Top Load,Multicolor,12999,29,416
205,Whirlpool 11 kg 5 Star With Faster Drying Semi Automatic Top Load Washing Machine,Whirlpool,11,Semi Automatic,Top Load,Grey,14510,33,1439
206,Panasonic 6 kg 4 Star 8 Wash Program AquaBeat Wash Fully Automatic Top Load Washing Machine,Panasonic,6,Fully Automatic,Top Load,Grey,13990,16,12421
207,Whirlpool 10 kg Fully Automatic Top Load Washing Machine,Whirlpool,10,Fully Automatic,Top Load,"with In-built Heater Grey, Black",23990,34,29
208,BOSCH 7 kg Fully Automatic Front Load Washing Machine,BOSCH,7,Fully Automatic,Front Load,"Black, Grey",27990,45,13805
209,Sansui 9 kg Semi Automatic Top Load Washing Machine,Sansui,9,Semi Automatic,Top Load,Red,9490,50,15800
210,Samsung 10 kg with Wi-Fi Enabled Fully Automatic Top Load Washing Machine,Samsung,10,Fully Automatic,Top Load,with In-built Heater Black,29190,23,38
211,Godrej 7.5 kg Inbuilt Heater with Unbalanced Load Sensing Fully Automatic Top Load Washing Machine,Godrej,7.5,Fully Automatic,Top Load,with In-built Heater Grey,16990,48,4180
212,"Whirlpool 7 kg 5 Star Inverter 100+ Tough Stains, Steam Technology, Fully Automatic Front Load Washing Machine",Whirlpool,7,Fully Automatic,Front Load,with In-built Heater Grey,25490,27,2773
213,"Samsung 9 kg 5 star, Ecobubble, Wi-Fi, Digital Inverter Fully Automatic Top Load Washing Machine",Samsung,9,Fully Automatic,Top Load,Grey,22990,24,108865
214,"Samsung 8 kg 5 star, Ecobubble, Super Speed, Wi-Fi, Digital Inverter, Fully Automatic Top Load Washing Machine",Samsung,8,Fully Automatic,Top Load,Grey,29694,7,24726
215,"Samsung 12 kg 5 Star, AI Control, AI Ecobubble, Super Speed, Wi-Fi, Hygiene Steam, Digital Inverter Motor Fully Automatic Front Load Washing Machine",Samsung,12,Fully Automatic,Front Load,"with In-built Heater Black, Blue",44990,26,26571
216,Lloyd by Havells 9 kg Semi Automatic Top Load Washing Machine,Lloyd by Havells,9,Semi Automatic,Top Load,Silver,14890,27,7
217,Admiral 6.5 kg Fully Automatic Top Load Washing Machine,Admiral,6.5,Fully Automatic,Top Load,Black,16490,38,37
218,"Haier 8 kg With Ultra Fresh Air Technology, Oceanus Wave Steel Drum, Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Automatic Top Load Washing Machine",Haier,8,Fully Automatic,Top Load,"Grey, Black",13390,23,74082
219,Voltas Beko by A Tata Product 8 kg Semi Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,8,Semi Automatic,Top Load,White,12999,12,20
220,Voltas Beko by A Tata Product 8 kg Semi Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,8,Semi Automatic,Top Load,"White, Blue",10690,54,601
221,Voltas Beko by A Tata Product 8.5 kg 5 Star Semi Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,8.5,Semi Automatic,Top Load,Multicolor,36290,26,6278
222,"IFB 9 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Touch Panel with AI Fully Automatic Front Load Washing Machine",IFB,9,Fully Automatic,Front Load,with In-built Heater Black,28990,43,30648
223,"Godrej 8 kg With AI Tech, Steam Wash, Fully Automatic Front Load Washing Machine",Godrej,8,Fully Automatic,Front Load,Grey,24990,26,1421
224,"Samsung 10 kg 5 Star, AI Wash, AI Energy Mode, Wi-Fi, Ecobubble, AI VRT+, Soft Closing Door, Digital Inverter Fully Automatic Top Load Washing Machine",Samsung,10,Fully Automatic,Top Load,Grey,22190,51,108865
225,MOTOROLA 8 kg Super Steam Technology Fully Automatic Front Load Washing Machine,MOTOROLA,8,Fully Automatic,Front Load,with In-built Heater Blue,12895,28,13036
226,BOSCH 8 kg 5 Star with 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine,BOSCH,8,Semi Automatic,Top Load,Multicolor,13700,31,416
227,BOSCH 8.5 kg 5 Star with 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine,BOSCH,8.5,Semi Automatic,Top Load,Multicolor,11749,26,416
228,Samsung 7 kg Semi Automatic Top Load Washing Machine,Samsung,7,Semi Automatic,Top Load,"White, Blue",11919,36,8
229,Godrej 8 kg Semi Automatic Top Load Washing Machine,Godrej,8,Semi Automatic,Top Load,Black,17499,32,5
230,LG 11.5 kg Semi Automatic Top Load Washing Machine,LG,11.5,Semi Automatic,Top Load,Black,13330,45,27
231,Whirlpool 9 kg Semi Automatic Top Load Washing Machine,Whirlpool,9,Semi Automatic,Top Load,Grey,19190,26,299
232,LG 11.5 kg Semi Automatic Top Load Washing Machine,LG,11.5,Semi Automatic,Top Load,Black,37990,10,27
233,LG 7 kg AI Direct Drive Technology Fully Automatic Front Load Washing Machine,LG,7,Fully Automatic,Front Load,with In-built Heater White,11999,33,192
234,"Thomson 7.5 kg PureWash with Stainless Steel Drum, Magic Filter and Multiple Wash Programs Fully Automatic Top Load Washing Machine",Thomson,7.5,Fully Automatic,Top Load,Grey,29300,21,6756
235,"IFB 7 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Powered by AI with Wifi Fully Automatic Front Load Washing Machine",IFB,7,Fully Automatic,Front Load,with In-built Heater Silver,8690,40,30648
236,Voltas Beko by A Tata Product 7 kg Semi Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,7,Semi Automatic,Top Load,"Maroon, White",21743,9,23446
237,LG 7.5 kg Fully Automatic Top Load Washing Machine,LG,7.5,Fully Automatic,Top Load,Silver,9590,58,839
238,"TCL 8.5 kg 5 Star with Extra Powerful Motor, Magic Filter and Fast Dry Semi Automatic Top Load Washing Machine",TCL,8.5,Semi Automatic,Top Load,Grey,12999,34,401
239,LG 7 kg Semi Automatic Top Load Washing Machine,LG,7,Semi Automatic,Top Load,"Maroon, White",,,806
240,IFB 9 kg Fully Automatic Top Load Washing Machine,IFB,9,Fully Automatic,Top Load,with In-built Heater Black,26499,25,341
241,"TCL 8.5 kg 5 Star with Extra Powerful Motor, Magic Filter and Fast Dry Semi Automatic Top Load Washing Machine",TCL,8.5,Semi Automatic,Top Load,Grey,9590,58,401
242,realme TechLife 8 kg In-built Heater with ExpertWash Fully Automatic Front Load Washing Machine,realme TechLife,8,Fully Automatic,Front Load,with In-built Heater Grey,22990,47,2549
243,"IFB 8 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load Washing Machine",IFB,8,Fully Automatic,Front Load,with In-built Heater Brown,40950,13,23
244,Unknown,Voltas Beko,7.5,Unknown,Unknown,Unknown,5289,29,587
245,Samsung 6.5 kg Diamond Drum feature Fully Automatic Top Load Washing Machine,Samsung,6.5,Fully Automatic,Top Load,Silver,14781,12,61845
246,"ONIDA 8 kg 5 Star Rating, Auto Scrubber Semi Automatic Top Load Washing Machine",ONIDA,8,Semi Automatic,Top Load,Red,10401,23,10520
247,LG 7.5 kg Semi Automatic Top Load Washing Machine,LG,7.5,Semi Automatic,Top Load,"Grey, White",12585,37,184
248,Haier 10 kg Semi Automatic Top Load Washing Machine,Haier,10,Semi Automatic,Top Load,"White, Black",14624,20,6970
249,Samsung 7 kg Fully Automatic Top Load Washing Machine,Samsung,7,Fully Automatic,Top Load,Silver,17150,23,29
250,Samsung 7 kg with Inverter Fully Automatic Top Load Washing Machine,Samsung,7,Fully Automatic,Top Load,"Grey, Black",19437,13,10
251,Samsung 7 kg Fully Automatic Top Load Washing Machine,Samsung,7,Fully Automatic,Top Load,Grey,16929,24,15
252,Samsung 7 kg Fully Automatic Top Load Washing Machine,Samsung,7,Fully Automatic,Top Load,Grey,22490,8,4
253,"IFB 8 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine",IFB,8,Fully Automatic,Top Load,"Black, Grey",21990,26,26954
254,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine",IFB,6.5,Fully Automatic,Top Load,"Black, Grey",16990,24,26954
255,"IFB 7 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine",IFB,7,Fully Automatic,Top Load,"Black, Grey",17990,24,26954
256,Samsung 6.5 kg 5 Star Inverter Wobble technology Fully Automatic Top Load Washing Machine,Samsung,6.5,Fully Automatic,Top Load,Grey,15990,25,24726
257,InnoQ 9 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automatic Top Load Washing Machine,InnoQ,9,Semi Automatic,Top Load,Grey,9190,60,3251
258,LG 7 kg with Inverter Fully Automatic Front Load Washing Machine,LG,7,Fully Automatic,Front Load,with In-built Heater Silver,36990,9,45
259,"IFB 10 kg 5 Star with Steam Refresh Program, 9 Swirl wash, Eco Inverter, Powered by AI with WiFi Fully Automatic Front Load Washing Machine",IFB,10,Fully Automatic,Front Load,with In-built Heater Black,46390,12,30648
260,Midea 7 kg Semi Automatic Top Load Washing Machine,Midea,7,Semi Automatic,Top Load,"Blue, White",7890,28,276
261,"Whirlpool 7 kg 5 Star Inverter 100+ Tough Stains, Steam Technology Fully Automatic Front Load Washing Machine",Whirlpool,7,Fully Automatic,Front Load,with In-built Heater Silver,26490,27,2773
262,"BOSCH 8 kg INVERTERTOUCHCONTROL,1200RPM Fully Automatic Front Load Washing Machine",BOSCH,8,Fully Automatic,Front Load,with In-built Heater White,39000,5,10120
263,MarQ by Flipkart 8.5 kg 5 Star Rating Innowash Range Semi Automatic Top Load Washing Machine,MarQ by Flipkart,8.5,Semi Automatic,Top Load,"Blue, White",9290,45,63703
264,"IFB 8 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Touch Panel with AI Fully Automatic Front Load Washing Machine",IFB,8,Fully Automatic,Front Load,with In-built Heater White,32500,25,30648
265,"IFB 7 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Powered by AI with Wifi Fully Automatic Front Load Washing Machine",IFB,7,Fully Automatic,Front Load,with In-built Heater Grey,28109,23,30648
266,"IFB 9 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, with AI Fully Automatic Front Load Washing Machine",IFB,9,Fully Automatic,Front Load,"with In-built Heater Black, Silver",36990,24,30648
267,Whirlpool 6.5 kg Fully Automatic Top Load Washing Machine,Whirlpool,6.5,Fully Automatic,Top Load,Grey,19127,8,112
268,Lloyd 10 kg Semi Automatic Top Load Washing Machine,Lloyd,10,Semi Automatic,Top Load,Black,16149,26,10
269,LG 7 kg Semi Automatic Top Load Washing Machine,LG,7,Semi Automatic,Top Load,"Blue, White",11526,23,686
270,LG 7 kg Semi Automatic Top Load Washing Machine,LG,7,Semi Automatic,Top Load,"White, Blue",12211,19,686
271,Voltas Beko 10 kg Fully Automatic Top Load Washing Machine,Voltas Beko,10,Fully Automatic,Top Load,"Black, Grey",18990,57,2679
272,Voltas Beko by A Tata Product 8.5 kg 5 Star Semi Automatic Top Load Washing Machine,Voltas Beko by A Tata Product,8.5,Semi Automatic,Top Load,Blue,10690,54,6278
273,Panasonic 8 kg Semi Automatic Top Load Washing Machine,Panasonic,8,Semi Automatic,Top Load,Blue,12890,15,15
274,Godrej 8 kg Inbuilt Heater with Unbalanced Load Sensing Fully Automatic Top Load Washing Machine,Godrej,8,Fully Automatic,Top Load,with In-built Heater Grey,18790,44,53
275,Godrej 8 kg With AI Tech And Zero Pressure (0.02 MPa) Technology With Steel Drum Fully Automatic Top Load Washing Machine,Godrej,8,Fully Automatic,Top Load,"Grey, Black",16990,48,4180
276,"LG 9 kg 5 Star, Inverter Direct Drive Technology, 6 Motion DD, Reduce germs & allergens with steam cycles, In-built Heater, Touch Panel Fully Automatic Front Load Washing Machine",LG,9,Fully Automatic,Front Load,"with In-built Heater Black, Grey",35990,32,13331
277,"LG 7 kg 5 Star, Inverter Direct Drive Technology, 6 Motion DD, Reduce germs & allergens with steam cycles, In-built Heater & Touch Panel Fully Automatic Front Load Washing Machine",LG,7,Fully Automatic,Front Load,"with In-built Heater Black, Grey",28990,34,13331
278,Voltas Beko 8 kg Fully Automatic Top Load Washing Machine,Voltas Beko,8,Fully Automatic,Top Load,Grey,15990,60,2679
279,"Whirlpool 7 kg 5 Star, Hard Water wash Fully Automatic Top Load Washing Machine",Whirlpool,7,Fully Automatic,Top Load,Grey,14390,32,14582
280,Whirlpool 7 kg Fully Automatic Top Load Washing Machine,Whirlpool,7,Fully Automatic,Top Load,with In-built Heater Grey,16490,31,15
281,"Whirlpool 7.5 kg 5 Star, Hard Water wash Fully Automatic Top Load Washing Machine",Whirlpool,7.5,Fully Automatic,Top Load,Grey,15590,37,14582
282,White Westinghouse (Trademark by Electrolux) 10.5 kg Fully Automatic Front Load Washing Machine,Unknown,10.5,Fully Automatic,Front Load,with In-built Heater White,27499,44,552
283,Samsung 11 kg Fully Automatic Top Load Washing Machine,Samsung,11,Fully Automatic,Top Load,Grey,37990,18,54
284,Panasonic 6.7 kg Fully Automatic Top Load Washing Machine,Panasonic,6.7,Fully Automatic,Top Load,with In-built Heater Grey,16990,30,249
285,LG 7.5 kg Fully Automatic Top Load Washing Machine,LG,7.5,Fully Automatic,Top Load,Grey,30990,36,4
286,"Haier 10 kg Toughened Glass, Anti Bacterial Vortex Pulsator, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi Automatic Top Load Washing Machine",Haier,10,Semi Automatic,Top Load,"with In-built Heater Black, Grey",14999,26,6970
287,"IFB 11 kg 5 Star with DeepClean Technology, PowerSteam, AI Powered,Aqua Energie Fully Automatic Top Load Washing Machine",IFB,11,Fully Automatic,Top Load,"with In-built Heater Grey, Black",33100,,28
288,BOSCH 6 kg Fully Automatic Front Load Washing Machine,BOSCH,6,Fully Automatic,Front Load,with In-built Heater White,29636,12,8
289,Whirlpool 8.5 kg Fully Automatic Top Load Washing Machine,Whirlpool,8.5,Fully Automatic,Top Load,with In-built Heater Grey,18590,32,17
290,"IFB 6.5 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Powered by AI with Power Steam Fully Automatic Front Load Washing Machine",IFB,6.5,Fully Automatic,Front Load,"with In-built Heater Silver, Black",27990,22,30648
291,Lloyd by Havells 6.5 kg Fully Automatic Top Load Washing Machine,Lloyd by Havells,6.5,Fully Automatic,Top Load,Grey,17900,14,3
